"hydrocode"	"varkey"	"entity_type"	"propname"	"propvalue"	"proptext"	"propcode"	"startdate"	"enddate"
"echo_VA0082783104"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2018"	"05/31/2018"
"echo_VA0082783104"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2018"	"06/30/2018"
"echo_VA0084069102"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2018"	"06/30/2018"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2014"	"12/31/2014"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2015"	"03/31/2015"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2015"	"06/30/2015"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2015"	"09/30/2015"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2015"	"12/31/2015"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2016"	"03/31/2016"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2016"	"06/30/2016"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"09/30/2016"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2016"	"12/31/2016"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"03/31/2017"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2017"	"06/30/2017"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"09/30/2017"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2017"	"12/31/2017"
"echo_VA0092746001"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2018"	"06/30/2018"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2013"	"09/30/2013"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2013"	"10/31/2013"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2013"	"11/30/2013"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2013"	"12/31/2013"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2014"	"01/31/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2014"	"02/28/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2014"	"03/31/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2014"	"04/30/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2014"	"05/31/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2014"	"06/30/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2014"	"07/31/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"08/31/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2014"	"09/30/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2014"	"10/31/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2014"	"11/30/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2014"	"12/31/2014"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2015"	"01/31/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2015"	"02/28/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2015"	"03/31/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2015"	"04/30/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2015"	"05/31/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2015"	"06/30/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2015"	"07/31/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2015"	"08/31/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2015"	"09/30/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2015"	"10/31/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2015"	"11/30/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2015"	"12/31/2015"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2016"	"01/31/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2016"	"02/29/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2016"	"03/31/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2016"	"04/30/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2016"	"05/31/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2016"	"06/30/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"07/31/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2016"	"08/31/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2016"	"09/30/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2016"	"10/31/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2016"	"11/30/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2016"	"12/31/2016"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"01/31/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2017"	"02/28/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2017"	"03/31/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2017"	"04/30/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2017"	"05/31/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2017"	"06/30/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"07/31/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2017"	"08/31/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2017"	"09/30/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2017"	"10/31/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2017"	"11/30/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2017"	"12/31/2017"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"01/31/2018"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2018"	"02/28/2018"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2018"	"04/30/2018"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2018"	"05/31/2018"
"echo_VA0092746103"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2018"	"06/30/2018"
"echo_VA0004090051"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"12/31/2016"
"echo_VA0004090051"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"06/30/2017"
"echo_VA0004090051"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"12/31/2017"
"echo_VA0004090051"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"06/30/2018"
"echo_VA0004090107"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2010"	"07/31/2010"
"echo_VA0004090107"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2011"	"01/31/2012"
"echo_VA0004090107"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2012"	"07/31/2012"
"echo_VA0004090107"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2012"	"01/31/2013"
"echo_VA0004090107"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2013"	"07/31/2013"
"echo_VA0004090107"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2014"	"07/31/2014"
"echo_VA0004090107"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"01/31/2015"
"echo_VA0004090107"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"06/30/2017"
"echo_VA0004090107"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"12/31/2017"
"echo_VA0004090107"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"06/30/2018"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2010"	"01/31/2010"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"03/01/2010"	"03/31/2010"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"04/01/2010"	"04/30/2010"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"05/01/2010"	"05/31/2010"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"06/01/2010"	"06/30/2010"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2010"	"07/31/2010"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2010"	"08/31/2010"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"09/01/2010"	"09/30/2010"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"11/01/2010"	"11/30/2010"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"12/01/2010"	"12/31/2010"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2011"	"01/31/2011"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"03/01/2011"	"03/31/2011"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"04/01/2011"	"04/30/2011"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"06/01/2011"	"06/30/2011"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2011"	"09/30/2011"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2011"	"11/30/2011"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2011"	"12/31/2011"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2012"	"01/31/2012"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2012"	"02/29/2012"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2012"	"04/30/2012"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2012"	"05/31/2012"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2012"	"06/30/2012"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2012"	"07/31/2012"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2012"	"09/30/2012"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2012"	"10/31/2012"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2012"	"12/31/2012"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2013"	"01/31/2013"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2013"	"03/31/2013"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2013"	"04/30/2013"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2013"	"07/31/2013"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2013"	"09/30/2013"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2013"	"11/30/2013"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2013"	"12/31/2013"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2014"	"01/31/2014"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2014"	"06/30/2014"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2014"	"07/31/2014"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"08/31/2014"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2014"	"10/31/2014"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"11/01/2014"	"11/30/2014"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2014"	"12/31/2014"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"03/01/2015"	"03/31/2015"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"04/01/2015"	"04/30/2015"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"05/01/2015"	"05/31/2015"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"06/01/2015"	"06/30/2015"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2015"	"07/31/2015"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2015"	"08/31/2015"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"09/01/2015"	"09/30/2015"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"10/01/2015"	"10/31/2015"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"12/01/2015"	"12/31/2015"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2016"	"01/31/2016"
"echo_VA0004090108"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2016"	"02/29/2016"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2009"	"01/31/2010"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2010"	"07/31/2010"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2011"	"07/31/2011"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2011"	"01/31/2012"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2012"	"01/31/2013"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2013"	"07/31/2013"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2014"	"07/31/2014"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"01/31/2015"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2015"	"07/31/2015"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"12/31/2016"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"06/30/2017"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"12/31/2017"
"echo_VA0004090114"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"06/30/2018"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2010"	"07/31/2010"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2010"	"01/31/2011"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2012"	"07/31/2012"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2013"	"07/31/2013"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2013"	"01/31/2014"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"01/31/2015"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2015"	"07/31/2015"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"12/31/2016"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"06/30/2017"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"12/31/2017"
"echo_VA0004090115"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"06/30/2018"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2009"	"01/31/2010"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2010"	"07/31/2010"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2011"	"07/31/2011"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2011"	"01/31/2012"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2012"	"01/31/2013"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2013"	"07/31/2013"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2014"	"07/31/2014"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"01/31/2015"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2015"	"01/31/2016"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"12/31/2016"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"06/30/2017"
"echo_VA0004090116"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"12/31/2017"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2009"	"01/31/2010"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2010"	"07/31/2010"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2010"	"01/31/2011"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2011"	"07/31/2011"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2011"	"01/31/2012"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2012"	"07/31/2012"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2012"	"01/31/2013"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2013"	"07/31/2013"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2013"	"01/31/2014"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"01/31/2015"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2015"	"07/31/2015"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2015"	"01/31/2016"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"12/31/2016"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"12/31/2017"
"echo_VA0004090117"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"06/30/2018"
"echo_VA0004090118"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2009"	"01/31/2010"
"echo_VA0004090118"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2010"	"07/31/2010"
"echo_VA0004090118"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2011"	"07/31/2011"
"echo_VA0004090118"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2011"	"01/31/2012"
"echo_VA0004090118"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2012"	"01/31/2013"
"echo_VA0004090118"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2013"	"07/31/2013"
"echo_VA0004090118"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2014"	"07/31/2014"
"echo_VA0004090118"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"01/31/2015"
"echo_VA0004090118"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2017"	"06/30/2017"
"echo_VA0004090118"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"12/31/2017"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2010"	"07/31/2010"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2010"	"01/31/2011"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2011"	"01/31/2012"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2012"	"07/31/2012"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2013"	"07/31/2013"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2013"	"01/31/2014"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"08/01/2014"	"01/31/2015"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"02/01/2015"	"07/31/2015"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2016"	"12/31/2016"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"07/01/2017"	"12/31/2017"
"echo_VA0004090119"	"NODI"	"dh_timeseries"	"NODI"	""	"No Discharge"	""	"01/01/2018"	"06/30/2018"
"echo_VA0004090121"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"08/01/2009"	"01/31/2010"
"echo_VA0004090121"	"NODI"	"dh_timeseries"	"NODI"	""	"Below Detection Limit/No Detection"	""	"02/01/2010"	"07/31/2010"
